,Date,Visitor,HG,Home,AG,winner
0,2018-10-03,Anaheim Ducks,5,San Jose Sharks,2,0
1,2018-10-03,Montreal Canadiens,2,Toronto Maple Leafs,3,1
2,2018-10-03,Calgary Flames,2,Vancouver Canucks,5,1
3,2018-10-03,Boston Bruins,0,Washington Capitals,7,1
4,2018-10-04,Boston Bruins,4,Buffalo Sabres,0,0
5,2018-10-04,New York Islanders,2,Carolina Hurricanes,1,0
6,2018-10-04,Minnesota Wild,1,Colorado Avalanche,4,1
7,2018-10-04,Arizona Coyotes,0,Dallas Stars,3,1
8,2018-10-04,Columbus Blue Jackets,3,Detroit Red Wings,2,0
9,2018-10-04,Nashville Predators,3,New York Rangers,2,0
10,2018-10-04,Chicago Blackhawks,4,Ottawa Senators,3,0
11,2018-10-04,Washington Capitals,6,Pittsburgh Penguins,7,1
12,2018-10-04,Winnipeg Jets,5,St. Louis Blues,1,0
13,2018-10-04,Philadelphia Flyers,5,Vegas Golden Knights,2,0
14,2018-10-05,Carolina Hurricanes,3,Columbus Blue Jackets,1,0
15,2018-10-05,San Jose Sharks,3,Los Angeles Kings,2,0
16,2018-10-06,Anaheim Ducks,1,Arizona Coyotes,0,0
17,2018-10-06,New York Rangers,1,Buffalo Sabres,3,1
18,2018-10-06,Vancouver Canucks,4,Calgary Flames,7,1
19,2018-10-06,Philadelphia Flyers,2,Colorado Avalanche,5,1
20,2018-10-06,Winnipeg Jets,1,Dallas Stars,5,1
21,2018-10-06,Vegas Golden Knights,2,Minnesota Wild,1,0
22,2018-10-06,Edmonton Oilers,2,New Jersey Devils,5,1
23,2018-10-06,Nashville Predators,4,New York Islanders,3,0
24,2018-10-06,Montreal Canadiens,5,Pittsburgh Penguins,1,0
25,2018-10-06,Chicago Blackhawks,5,St. Louis Blues,4,0
26,2018-10-06,Florida Panthers,1,Tampa Bay Lightning,2,1
27,2018-10-06,Ottawa Senators,5,Toronto Maple Leafs,3,0
28,2018-10-07,New York Rangers,5,Carolina Hurricanes,8,1
29,2018-10-07,Toronto Maple Leafs,7,Chicago Blackhawks,6,0
